# Robots.txt file for http://save.vn
User-agent: *
Disallow: /dangky.html
Disallow: /giohang.html
Disallow: /mng_product.html
Disallow: /mng_category.html
Disallow: /mng_attribute.html
Disallow: /mng_attr_product.html
Disallow: /mng_cat_news.html
Disallow: /mng_news.html
Disallow: /user.html
Disallow: /list_admin.html
Disallow: /page.html
Disallow: /module.html
Disallow: /mng_brand.html
Disallow: /mng_home_feature.html

Disallow: /myshop.html
Disallow: /manage_products.html
Disallow: /sort_product_classified.html
Disallow: /profile.html
Disallow: /list_product_bad.html
Disallow: /admin.html
Disallow: /images/
Disallow: /javascripts/

# BEGIN XML-SITEMAP-PLUGIN
#Sitemap: http://save.vn/sitemap-google.xml
# END XML-SITEMAP-PLUGIN
